Body,Head,Head_range,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.046637377,0.216981132,0.216981132,138,636,636,?a
?a  <hasStage>  <IVA>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.012842176,0.452380952,0.506666667,38,84,75,?a
?a  <hasStage>  <IVB>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.014193984,0.35,0.362068966,42,120,116,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.07063197,0.217255717,0.217255717,209,962,962,?a
?a  <Biomarker>  <PDL1>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.024670497,0.521428571,0.544776119,73,140,134,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.046637377,0.679802956,0.679802956,138,203,203,?a
?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.025684353,0.144486692,0.144486692,76,526,526,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.021290977,0.297169811,0.297169811,63,212,212,?a
?a  <hasOncologicalTreatment>  <Prophylactic>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.012504224,0.660714286,0.660714286,37,56,56,?a
?a  <hasStage>  <IV>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.010476512,0.108013937,0.113553114,31,287,273,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.090571139,0.421383648,0.421383648,268,636,636,?a
?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.021290977,0.446808511,0.456521739,63,141,138,?a
?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.029739777,0.363636364,0.365145228,88,242,241,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.01351808,0.128205128,0.128617363,40,312,311,?a
?a  <hasOncologicalSurgery>  <Lobectomy>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.019601217,0.129175947,0.129175947,58,449,449,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.086515715,0.266112266,0.266112266,256,962,962,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.018925313,0.275862069,0.275862069,56,203,203,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.018925313,0.264150943,0.264150943,56,212,212,?a
?a  <Biomarker>  <PDL1>   ,?a  <hasOncologicalTreatment>  <Radical>,OncologicalTreatment,0.010814464,0.228571429,0.23880597,32,140,134,?a
?a  <hasOncologicalTreatment>  <Adjuvant>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.015883745,0.783333333,0.783333333,47,60,60,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.025684353,0.28358209,0.28358209,76,268,268,?a
?a  <hasStage>  <IIA>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.016897601,0.980392157,0.980392157,50,51,51,?a
?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.049678946,0.607438017,0.609958506,147,242,241,?a
?a  <hasStage>  <IB>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.030753633,0.957894737,0.957894737,91,95,95,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.106116931,0.326403326,0.326403326,314,962,962,?a
?a  <hasStage>  <IA>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.034471105,0.971428571,0.971428571,102,105,105,?a
?a  <hasStage>  <IIB>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.020277121,0.882352941,0.882352941,60,68,68,?a
?a  <hasOncologicalSurgery>  <Pneumonectomy>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.020615073,0.835616438,0.835616438,61,73,73,?a
?a  <hasOncologicalSurgery>  <Lobectomy>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.142615749,0.93986637,0.93986637,422,449,449,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.060155458,0.279874214,0.279874214,178,636,636,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasOncologicalTreatment>  <Surgery>,OncologicalTreatment,0.097330179,0.923076923,0.926045016,288,312,311,?a
?a  <hasOncologicalSurgery>  <Pneumonectomy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.039735099,0.493150685,0.493150685,36,73,73,?a
?a  <hasStage>  <IV>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.025386313,0.080139373,0.359375,23,287,64,?a
?a  <hasStage>  <IIA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.036423841,0.647058824,0.6875,33,51,48,?a
?a  <hasOncologicalSurgery>  <Lobectomy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.318984547,0.643652561,0.643652561,289,449,449,?a
?a  <hasStage>  <IA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.071743929,0.619047619,0.714285714,65,105,91,?a
?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.091611479,0.342975207,0.597122302,83,242,139,?a
?a  <hasStage>  <IB>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.055187638,0.526315789,0.609756098,50,95,82,?a
?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.018763797,0.120567376,0.485714286,17,141,35,?a
?a  <hasStage>  <IIB>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.038631347,0.514705882,0.673076923,35,68,52,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.036423841,0.162561576,0.568965517,33,203,58,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.028697572,0.122641509,0.565217391,26,212,46,?a
?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.317880795,0.547528517,0.648648649,288,526,444,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.131346578,0.187106918,0.592039801,119,636,201,?a
?a  <hasOncologicalTreatment>  <Adjuvant>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.029801325,0.45,0.586956522,27,60,46,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.04415011,0.149253731,0.512820513,40,268,78,?a
?a  <Biomarker>  <EGFR>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.016556291,0.180722892,0.46875,15,83,32,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.213024283,0.200623701,0.571005917,193,962,338,?a
?a  <Biomarker>  <PDL1>   ,?a  <hasOncologicalSurgery>  <Lymph_node_excision>,OncologicalSurgery,0.011037528,0.071428571,0.666666667,10,140,15,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasStage>  <IV>,Stage,0.042673108,0.25,0.25,53,212,212,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IV>,Stage,0.12962963,0.253144654,0.253144654,161,636,636,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasStage>  <IV>,Stage,0.024959742,0.115671642,0.115671642,31,268,268,?a
?a  <hasOncologicalSurgery>  <Pleurodesis>   ,?a  <hasStage>  <IV>,Stage,0.027375201,0.641509434,0.641509434,34,53,53,?a
?a  <Biomarker>  <PDL1>   ,?a  <hasStage>  <IV>,Stage,0.011272142,0.1,0.1,14,140,140,?a
?a  <Biomarker>  <ALK>   ,?a  <hasStage>  <IV>,Stage,0.012882448,0.484848485,0.484848485,16,33,33,?a
?a  <Biomarker>  <EGFR>   ,?a  <hasStage>  <IV>,Stage,0.025764895,0.385542169,0.385542169,32,83,83,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasStage>  <IV>,Stage,0.208534622,0.269230769,0.269230769,259,962,962,?a
?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IA>,Stage,0.082125604,0.19391635,0.19391635,102,526,526,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasStage>  <IA>,Stage,0.052334944,0.208333333,0.208333333,65,312,312,?a
?a  <hasOncologicalSurgery>  <Lobectomy>   ,?a  <hasStage>  <IA>,Stage,0.071658615,0.198218263,0.198218263,89,449,449,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasStage>  <IVB>,Stage,0.033816425,0.198113208,0.198113208,42,212,212,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasStage>  <IVB>,Stage,0.087761675,0.113305613,0.113305613,109,962,962,?a
?a  <Biomarker>  <PDL1>   ,?a  <hasStage>  <IVB>,Stage,0.041867955,0.371428571,0.371428571,52,140,140,?a
?a  <Biomarker>  <EGFR>   ,?a  <hasStage>  <IVB>,Stage,0.01610306,0.240963855,0.240963855,20,83,83,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasStage>  <IIIB>,Stage,0.05394525,0.330049261,0.330049261,67,203,203,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IVB>,Stage,0.060386473,0.117924528,0.117924528,75,636,636,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IIIB>,Stage,0.078904992,0.15408805,0.15408805,98,636,636,?a
?a  <hasOncologicalTreatment>  <Neoadjuvant>   ,?a  <hasStage>  <IIIB>,Stage,0.011272142,0.4,0.4,14,35,35,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasStage>  <IIIB>,Stage,0.050724638,0.235074627,0.235074627,63,268,268,?a
?a  <hasOncologicalTreatment>  <Prophylactic>   ,?a  <hasStage>  <IIIB>,Stage,0.011272142,0.25,0.25,14,56,56,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasStage>  <IIIB>,Stage,0.019323671,0.113207547,0.113207547,24,212,212,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.071658615,0.438423645,0.438423645,89,203,203,?a
?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasStage>  <IIIA>,Stage,0.118357488,0.279467681,0.279467681,147,526,526,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.020128824,0.117924528,0.117924528,25,212,212,?a
?a  <hasOncologicalTreatment>  <Neoadjuvant>   ,?a  <hasStage>  <IIIA>,Stage,0.016908213,0.6,0.6,21,35,35,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.133655395,0.261006289,0.261006289,166,636,636,?a
?a  <hasOncologicalTreatment>  <Prophylactic>   ,?a  <hasStage>  <IIIA>,Stage,0.010466989,0.232142857,0.232142857,13,56,56,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasStage>  <IIIB>,Stage,0.106280193,0.137214137,0.137214137,132,962,962,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasStage>  <IIIA>,Stage,0.070853462,0.328358209,0.328358209,88,268,268,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasStage>  <IIIA>,Stage,0.066827697,0.266025641,0.266025641,83,312,312,?a
?a  <Biomarker>  <EGFR>   ,?a  <hasStage>  <IIIA>,Stage,0.011272142,0.168674699,0.168674699,14,83,83,?a
?a  <Biomarker>  <PDL1>   ,?a  <hasStage>  <IIIA>,Stage,0.012882448,0.114285714,0.114285714,16,140,140,?a
?a  <hasOncologicalTreatment>  <Adjuvant>   ,?a  <hasStage>  <IIIA>,Stage,0.028180354,0.583333333,0.583333333,35,60,60,?a
?a  <hasOncologicalSurgery>  <Pneumonectomy>   ,?a  <hasStage>  <IIIA>,Stage,0.024154589,0.410958904,0.410958904,30,73,73,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasStage>  <IIIA>,Stage,0.169887279,0.219334719,0.219334719,211,962,962,?a
?a  <hasOncologicalSurgery>  <Lobectomy>   ,?a  <hasStage>  <IIIA>,Stage,0.100644122,0.278396437,0.278396437,125,449,449,?a
?a  <hasOncologicalTreatment>  <Neoadjuvant>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.01182832,1,1,35,35,35,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.090571139,1,1,268,268,268,?a
?a  <hasOncologicalTreatment>  <Adjuvant>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.020277121,1,1,60,60,60,?a
?a  <hasOncologicalTreatment>  <Prophylactic>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.018925313,1,1,56,56,56,?a
?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.060155458,0.338403042,0.338403042,178,526,526,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.06725245,0.980295567,0.980295567,199,203,203,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.046637377,0.650943396,0.650943396,138,212,212,?a
?a  <hasStage>  <IVA>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.012504224,0.44047619,0.493333333,37,84,75,?a
?a  <hasStage>  <IVB>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.025346401,0.625,0.646551724,75,120,116,?a
?a  <hasStage>  <IV>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.054410274,0.56097561,0.58974359,161,287,273,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.197701926,0.608108108,0.608108108,585,962,962,?a
?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.033119297,0.695035461,0.710144928,98,141,138,?a
?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.056100034,0.685950413,0.68879668,166,242,241,?a
?a  <hasOncologicalSurgery>  <Pneumonectomy>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.01182832,0.479452055,0.479452055,35,73,73,?a
?a  <Biomarker>  <EGFR>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.015545792,0.554216867,0.554216867,46,83,83,?a
?a  <Biomarker>  <PDL1>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.026022305,0.55,0.574626866,77,140,134,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.040216289,0.381410256,0.382636656,119,312,311,?a
?a  <hasOncologicalSurgery>  <Lobectomy>   ,?a  <hasOncologicalTreatment>  <Radiotherapy>,OncologicalTreatment,0.051706658,0.340757238,0.340757238,153,449,449,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.068604258,1,1,203,203,203,?a
?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.106116931,0.596958175,0.596958175,314,526,526,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.07063197,0.985849057,0.985849057,209,212,212,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.197701926,0.919811321,0.919811321,585,636,636,?a
?a  <hasOncologicalTreatment>  <Prophylactic>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.018925313,1,1,56,56,56,?a
?a  <hasOncologicalTreatment>  <Neoadjuvant>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.011490368,0.971428571,0.971428571,34,35,35,?a
?a  <hasOncologicalTreatment>  <Adjuvant>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.018925313,0.933333333,0.933333333,56,60,60,?a
?a  <hasStage>  <IIA>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.011490368,0.666666667,0.666666667,34,51,51,?a
?a  <hasStage>  <IVA>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.023318689,0.821428571,0.92,69,84,75,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.086515715,0.955223881,0.955223881,256,268,268,?a
?a  <hasStage>  <IV>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.087529571,0.902439024,0.948717949,259,287,273,?a
?a  <hasStage>  <IVB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.036836769,0.908333333,0.939655172,109,120,116,?a
?a  <hasStage>  <IB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy>,OncologicalTreatment,0.012166272,0.378947368,0.378947368,36,95,95,?a
